Event	ID	Name			Wwise Object Path	Notes
	113527723	fs_char_rightfootwalk			\Default Work Unit\character_locomotion\footsteps\fs_char_rightfootwalk	
	569793762	fs_char_leftfootwalk			\Default Work Unit\character_locomotion\footsteps\fs_char_leftfootwalk	
	904669703	fs_char_rightfootrun			\Default Work Unit\character_locomotion\footsteps\fs_char_rightfootrun	
	1356286463	amb_lake			\Default Work Unit\ambiences\amb_lake	
	3778170452	fs_char_leftfootrun			\Default Work Unit\character_locomotion\footsteps\fs_char_leftfootrun	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	349302283	FEETHmn-WOOD_Footsteps Walking Left Toe Trainers 14_FE_Apocalypse	C:\Users\grish\OneDrive\Desktop\ApocalypseSquared\Apocalypse\Wwise\Apocalypse²\.cache\Windows\SFX\FEETHmn-WOOD_Footsteps Walking Left Toe Trainers 14_FE_Apocalypse_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\char_locomotion\footsteps\WoodFS\Walk\Walk Left Foot\Left Toe\FEETHmn-WOOD_Footsteps Walking Left Toe Trainers 14_FE_Apocalypse		22280
	365275535	FEETHmn-WOOD_Footsteps Running Right Foot Trainers 13_FE_Apocalypse	C:\Users\grish\OneDrive\Desktop\ApocalypseSquared\Apocalypse\Wwise\Apocalypse²\.cache\Windows\SFX\FEETHmn-WOOD_Footsteps Running Right Foot Trainers 13_FE_Apocalypse_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\char_locomotion\footsteps\WoodFS\Run\Right Foot\FEETHmn-WOOD_Footsteps Running Right Foot Trainers 13_FE_Apocalypse		24638
	368422276	FEETHmn-WOOD_Footsteps Walking Left Heel Trainers 23_FE_Apocalypse	C:\Users\grish\OneDrive\Desktop\ApocalypseSquared\Apocalypse\Wwise\Apocalypse²\.cache\Windows\SFX\FEETHmn-WOOD_Footsteps Walking Left Heel Trainers 23_FE_Apocalypse_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\char_locomotion\footsteps\WoodFS\Walk\Walk Left Foot\Left Heel\FEETHmn-WOOD_Footsteps Walking Left Heel Trainers 23_FE_Apocalypse		21816
	368848401	FEETHmn-WOOD_Footsteps Running Right Foot Trainers 12_FE_Apocalypse	C:\Users\grish\OneDrive\Desktop\ApocalypseSquared\Apocalypse\Wwise\Apocalypse²\.cache\Windows\SFX\FEETHmn-WOOD_Footsteps Running Right Foot Trainers 12_FE_Apocalypse_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\char_locomotion\footsteps\WoodFS\Run\Right Foot\FEETHmn-WOOD_Footsteps Running Right Foot Trainers 12_FE_Apocalypse		26052
	384990400	FEETHmn-WOOD_Footsteps Walking Left Heel Trainers 10_FE_Apocalypse	C:\Users\grish\OneDrive\Desktop\ApocalypseSquared\Apocalypse\Wwise\Apocalypse²\.cache\Windows\SFX\FEETHmn-WOOD_Footsteps Walking Left Heel Trainers 10_FE_Apocalypse_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\char_locomotion\footsteps\WoodFS\Walk\Walk Left Foot\Left Heel\FEETHmn-WOOD_Footsteps Walking Left Heel Trainers 10_FE_Apocalypse		29508
	403924039	FEETHmn-WOOD_Footsteps Running Left Foot Trainers 24_FE_Apocalypse	C:\Users\grish\OneDrive\Desktop\ApocalypseSquared\Apocalypse\Wwise\Apocalypse²\.cache\Windows\SFX\FEETHmn-WOOD_Footsteps Running Left Foot Trainers 24_FE_Apocalypse_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\char_locomotion\footsteps\WoodFS\Run\Left Foot\FEETHmn-WOOD_Footsteps Running Left Foot Trainers 24_FE_Apocalypse		27464
	420128852	FEETHmn-WOOD_Footsteps Running Left Foot Trainers 22_FE_Apocalypse	C:\Users\grish\OneDrive\Desktop\ApocalypseSquared\Apocalypse\Wwise\Apocalypse²\.cache\Windows\SFX\FEETHmn-WOOD_Footsteps Running Left Foot Trainers 22_FE_Apocalypse_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\char_locomotion\footsteps\WoodFS\Run\Left Foot\FEETHmn-WOOD_Footsteps Running Left Foot Trainers 22_FE_Apocalypse		29666
	429743160	FEETHmn-WOOD_Footsteps Walking Right Heel Trainers 30_FE_Apocalypse	C:\Users\grish\OneDrive\Desktop\ApocalypseSquared\Apocalypse\Wwise\Apocalypse²\.cache\Windows\SFX\FEETHmn-WOOD_Footsteps Walking Right Heel Trainers 30_FE_Apocalypse_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\char_locomotion\footsteps\WoodFS\Walk\Walk Right Foot\Right Heel\FEETHmn-WOOD_Footsteps Walking Right Heel Trainers 30_FE_Apocalypse		22874
	429815155	FEETHmn-WOOD_Footsteps Running Left Foot Trainers 04_FE_Apocalypse	C:\Users\grish\OneDrive\Desktop\ApocalypseSquared\Apocalypse\Wwise\Apocalypse²\.cache\Windows\SFX\FEETHmn-WOOD_Footsteps Running Left Foot Trainers 04_FE_Apocalypse_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\char_locomotion\footsteps\WoodFS\Run\Left Foot\FEETHmn-WOOD_Footsteps Running Left Foot Trainers 04_FE_Apocalypse		32434
	434032906	FEETHmn-WOOD_Footsteps Walking Right Heel Trainers 01_FE_Apocalypse	C:\Users\grish\OneDrive\Desktop\ApocalypseSquared\Apocalypse\Wwise\Apocalypse²\.cache\Windows\SFX\FEETHmn-WOOD_Footsteps Walking Right Heel Trainers 01_FE_Apocalypse_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\char_locomotion\footsteps\WoodFS\Walk\Walk Right Foot\Right Heel\FEETHmn-WOOD_Footsteps Walking Right Heel Trainers 01_FE_Apocalypse		29580
	434309346	FEETHmn-WOOD_Footsteps Walking Left Heel Trainers 19_FE_Apocalypse	C:\Users\grish\OneDrive\Desktop\ApocalypseSquared\Apocalypse\Wwise\Apocalypse²\.cache\Windows\SFX\FEETHmn-WOOD_Footsteps Walking Left Heel Trainers 19_FE_Apocalypse_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\char_locomotion\footsteps\WoodFS\Walk\Walk Left Foot\Left Heel\FEETHmn-WOOD_Footsteps Walking Left Heel Trainers 19_FE_Apocalypse		26310
	445262884	FEETHmn-WOOD_Footsteps Running Right Foot Trainers 15_FE_Apocalypse	C:\Users\grish\OneDrive\Desktop\ApocalypseSquared\Apocalypse\Wwise\Apocalypse²\.cache\Windows\SFX\FEETHmn-WOOD_Footsteps Running Right Foot Trainers 15_FE_Apocalypse_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\char_locomotion\footsteps\WoodFS\Run\Right Foot\FEETHmn-WOOD_Footsteps Running Right Foot Trainers 15_FE_Apocalypse		26166
	453944637	FEETHmn-WOOD_Footsteps Walking Left Heel Trainers 21_FE_Apocalypse	C:\Users\grish\OneDrive\Desktop\ApocalypseSquared\Apocalypse\Wwise\Apocalypse²\.cache\Windows\SFX\FEETHmn-WOOD_Footsteps Walking Left Heel Trainers 21_FE_Apocalypse_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\char_locomotion\footsteps\WoodFS\Walk\Walk Left Foot\Left Heel\FEETHmn-WOOD_Footsteps Walking Left Heel Trainers 21_FE_Apocalypse		24354
	459611074	FEETHmn-WOOD_Footsteps Walking Left Toe Trainers 07_FE_Apocalypse	C:\Users\grish\OneDrive\Desktop\ApocalypseSquared\Apocalypse\Wwise\Apocalypse²\.cache\Windows\SFX\FEETHmn-WOOD_Footsteps Walking Left Toe Trainers 07_FE_Apocalypse_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\char_locomotion\footsteps\WoodFS\Walk\Walk Left Foot\Left Toe\FEETHmn-WOOD_Footsteps Walking Left Toe Trainers 07_FE_Apocalypse		22290
	461391019	FEETHmn-WOOD_Footsteps Running Left Foot Trainers 03_FE_Apocalypse	C:\Users\grish\OneDrive\Desktop\ApocalypseSquared\Apocalypse\Wwise\Apocalypse²\.cache\Windows\SFX\FEETHmn-WOOD_Footsteps Running Left Foot Trainers 03_FE_Apocalypse_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\char_locomotion\footsteps\WoodFS\Run\Left Foot\FEETHmn-WOOD_Footsteps Running Left Foot Trainers 03_FE_Apocalypse		34200
	464874285	FEETHmn-WOOD_Footsteps Walking Right Toe Trainers 07_FE_Apocalypse	C:\Users\grish\OneDrive\Desktop\ApocalypseSquared\Apocalypse\Wwise\Apocalypse²\.cache\Windows\SFX\FEETHmn-WOOD_Footsteps Walking Right Toe Trainers 07_FE_Apocalypse_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\char_locomotion\footsteps\WoodFS\Walk\Walk Right Foot\Right Toe\FEETHmn-WOOD_Footsteps Walking Right Toe Trainers 07_FE_Apocalypse		26470
	468062993	FEETHmn-WOOD_Footsteps Walking Right Heel Trainers 26_FE_Apocalypse	C:\Users\grish\OneDrive\Desktop\ApocalypseSquared\Apocalypse\Wwise\Apocalypse²\.cache\Windows\SFX\FEETHmn-WOOD_Footsteps Walking Right Heel Trainers 26_FE_Apocalypse_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\char_locomotion\footsteps\WoodFS\Walk\Walk Right Foot\Right Heel\FEETHmn-WOOD_Footsteps Walking Right Heel Trainers 26_FE_Apocalypse		23728
	477146368	FEETHmn-WOOD_Footsteps Walking Left Heel Trainers 20_FE_Apocalypse	C:\Users\grish\OneDrive\Desktop\ApocalypseSquared\Apocalypse\Wwise\Apocalypse²\.cache\Windows\SFX\FEETHmn-WOOD_Footsteps Walking Left Heel Trainers 20_FE_Apocalypse_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\char_locomotion\footsteps\WoodFS\Walk\Walk Left Foot\Left Heel\FEETHmn-WOOD_Footsteps Walking Left Heel Trainers 20_FE_Apocalypse		21202
	483192090	FEETHmn-WOOD_Footsteps Walking Right Heel Trainers 19_FE_Apocalypse	C:\Users\grish\OneDrive\Desktop\ApocalypseSquared\Apocalypse\Wwise\Apocalypse²\.cache\Windows\SFX\FEETHmn-WOOD_Footsteps Walking Right Heel Trainers 19_FE_Apocalypse_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\char_locomotion\footsteps\WoodFS\Walk\Walk Right Foot\Right Heel\FEETHmn-WOOD_Footsteps Walking Right Heel Trainers 19_FE_Apocalypse		29518
	489528206	FEETHmn-WOOD_Footsteps Walking Left Heel Trainers 02_FE_Apocalypse	C:\Users\grish\OneDrive\Desktop\ApocalypseSquared\Apocalypse\Wwise\Apocalypse²\.cache\Windows\SFX\FEETHmn-WOOD_Footsteps Walking Left Heel Trainers 02_FE_Apocalypse_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\char_locomotion\footsteps\WoodFS\Walk\Walk Left Foot\Left Heel\FEETHmn-WOOD_Footsteps Walking Left Heel Trainers 02_FE_Apocalypse		29580
	495382777	FEETHmn-WOOD_Footsteps Walking Right Toe Trainers 13_FE_Apocalypse	C:\Users\grish\OneDrive\Desktop\ApocalypseSquared\Apocalypse\Wwise\Apocalypse²\.cache\Windows\SFX\FEETHmn-WOOD_Footsteps Walking Right Toe Trainers 13_FE_Apocalypse_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\char_locomotion\footsteps\WoodFS\Walk\Walk Right Foot\Right Toe\FEETHmn-WOOD_Footsteps Walking Right Toe Trainers 13_FE_Apocalypse		26414
	497307857	FEETHmn-WOOD_Footsteps Walking Right Heel Trainers 07_FE_Apocalypse	C:\Users\grish\OneDrive\Desktop\ApocalypseSquared\Apocalypse\Wwise\Apocalypse²\.cache\Windows\SFX\FEETHmn-WOOD_Footsteps Walking Right Heel Trainers 07_FE_Apocalypse_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\char_locomotion\footsteps\WoodFS\Walk\Walk Right Foot\Right Heel\FEETHmn-WOOD_Footsteps Walking Right Heel Trainers 07_FE_Apocalypse		29586
	508324364	FEETHmn-WOOD_Footsteps Running Left Foot Trainers 09_FE_Apocalypse	C:\Users\grish\OneDrive\Desktop\ApocalypseSquared\Apocalypse\Wwise\Apocalypse²\.cache\Windows\SFX\FEETHmn-WOOD_Footsteps Running Left Foot Trainers 09_FE_Apocalypse_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\char_locomotion\footsteps\WoodFS\Run\Left Foot\FEETHmn-WOOD_Footsteps Running Left Foot Trainers 09_FE_Apocalypse		32396
	513251676	FEETHmn-WOOD_Footsteps Running Right Foot Trainers 19_FE_Apocalypse	C:\Users\grish\OneDrive\Desktop\ApocalypseSquared\Apocalypse\Wwise\Apocalypse²\.cache\Windows\SFX\FEETHmn-WOOD_Footsteps Running Right Foot Trainers 19_FE_Apocalypse_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\char_locomotion\footsteps\WoodFS\Run\Right Foot\FEETHmn-WOOD_Footsteps Running Right Foot Trainers 19_FE_Apocalypse		29784
	523861777	FEETHmn-WOOD_Footsteps Walking Right Toe Trainers 17_FE_Apocalypse	C:\Users\grish\OneDrive\Desktop\ApocalypseSquared\Apocalypse\Wwise\Apocalypse²\.cache\Windows\SFX\FEETHmn-WOOD_Footsteps Walking Right Toe Trainers 17_FE_Apocalypse_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\char_locomotion\footsteps\WoodFS\Walk\Walk Right Foot\Right Toe\FEETHmn-WOOD_Footsteps Walking Right Toe Trainers 17_FE_Apocalypse		26532
	525083976	FEETHmn-WOOD_Footsteps Walking Left Toe Trainers 03_FE_Apocalypse	C:\Users\grish\OneDrive\Desktop\ApocalypseSquared\Apocalypse\Wwise\Apocalypse²\.cache\Windows\SFX\FEETHmn-WOOD_Footsteps Walking Left Toe Trainers 03_FE_Apocalypse_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\char_locomotion\footsteps\WoodFS\Walk\Walk Left Foot\Left Toe\FEETHmn-WOOD_Footsteps Walking Left Toe Trainers 03_FE_Apocalypse		22276
	532847919	FEETHmn-WOOD_Footsteps Running Left Foot Trainers 05_FE_Apocalypse	C:\Users\grish\OneDrive\Desktop\ApocalypseSquared\Apocalypse\Wwise\Apocalypse²\.cache\Windows\SFX\FEETHmn-WOOD_Footsteps Running Left Foot Trainers 05_FE_Apocalypse_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\char_locomotion\footsteps\WoodFS\Run\Left Foot\FEETHmn-WOOD_Footsteps Running Left Foot Trainers 05_FE_Apocalypse		32400
	546991553	FEETHmn-WOOD_Footsteps Walking Right Heel Trainers 25_FE_Apocalypse	C:\Users\grish\OneDrive\Desktop\ApocalypseSquared\Apocalypse\Wwise\Apocalypse²\.cache\Windows\SFX\FEETHmn-WOOD_Footsteps Walking Right Heel Trainers 25_FE_Apocalypse_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\char_locomotion\footsteps\WoodFS\Walk\Walk Right Foot\Right Heel\FEETHmn-WOOD_Footsteps Walking Right Heel Trainers 25_FE_Apocalypse		22730
	550628872	FEETHmn-WOOD_Footsteps Walking Right Heel Trainers 28_FE_Apocalypse	C:\Users\grish\OneDrive\Desktop\ApocalypseSquared\Apocalypse\Wwise\Apocalypse²\.cache\Windows\SFX\FEETHmn-WOOD_Footsteps Walking Right Heel Trainers 28_FE_Apocalypse_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\char_locomotion\footsteps\WoodFS\Walk\Walk Right Foot\Right Heel\FEETHmn-WOOD_Footsteps Walking Right Heel Trainers 28_FE_Apocalypse		23220
	557468646	FEETHmn-WOOD_Footsteps Walking Left Heel Trainers 06_FE_Apocalypse	C:\Users\grish\OneDrive\Desktop\ApocalypseSquared\Apocalypse\Wwise\Apocalypse²\.cache\Windows\SFX\FEETHmn-WOOD_Footsteps Walking Left Heel Trainers 06_FE_Apocalypse_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\char_locomotion\footsteps\WoodFS\Walk\Walk Left Foot\Left Heel\FEETHmn-WOOD_Footsteps Walking Left Heel Trainers 06_FE_Apocalypse		29498
	569290531	FEETHmn-WOOD_Footsteps Running Right Foot Trainers 04_FE_Apocalypse	C:\Users\grish\OneDrive\Desktop\ApocalypseSquared\Apocalypse\Wwise\Apocalypse²\.cache\Windows\SFX\FEETHmn-WOOD_Footsteps Running Right Foot Trainers 04_FE_Apocalypse_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\char_locomotion\footsteps\WoodFS\Run\Right Foot\FEETHmn-WOOD_Footsteps Running Right Foot Trainers 04_FE_Apocalypse		33030
	576000906	FEETHmn-WOOD_Footsteps Walking Right Heel Trainers 22_FE_Apocalypse	C:\Users\grish\OneDrive\Desktop\ApocalypseSquared\Apocalypse\Wwise\Apocalypse²\.cache\Windows\SFX\FEETHmn-WOOD_Footsteps Walking Right Heel Trainers 22_FE_Apocalypse_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\char_locomotion\footsteps\WoodFS\Walk\Walk Right Foot\Right Heel\FEETHmn-WOOD_Footsteps Walking Right Heel Trainers 22_FE_Apocalypse		29604
	587755872	FEETHmn-WOOD_Footsteps Walking Right Heel Trainers 11_FE_Apocalypse	C:\Users\grish\OneDrive\Desktop\ApocalypseSquared\Apocalypse\Wwise\Apocalypse²\.cache\Windows\SFX\FEETHmn-WOOD_Footsteps Walking Right Heel Trainers 11_FE_Apocalypse_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\char_locomotion\footsteps\WoodFS\Walk\Walk Right Foot\Right Heel\FEETHmn-WOOD_Footsteps Walking Right Heel Trainers 11_FE_Apocalypse		29594
	594717415	FEETHmn-WOOD_Footsteps Walking Right Toe Trainers 04_FE_Apocalypse	C:\Users\grish\OneDrive\Desktop\ApocalypseSquared\Apocalypse\Wwise\Apocalypse²\.cache\Windows\SFX\FEETHmn-WOOD_Footsteps Walking Right Toe Trainers 04_FE_Apocalypse_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\char_locomotion\footsteps\WoodFS\Walk\Walk Right Foot\Right Toe\FEETHmn-WOOD_Footsteps Walking Right Toe Trainers 04_FE_Apocalypse		25426
	603243421	FEETHmn-WOOD_Footsteps Running Left Foot Trainers 11_FE_Apocalypse	C:\Users\grish\OneDrive\Desktop\ApocalypseSquared\Apocalypse\Wwise\Apocalypse²\.cache\Windows\SFX\FEETHmn-WOOD_Footsteps Running Left Foot Trainers 11_FE_Apocalypse_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\char_locomotion\footsteps\WoodFS\Run\Left Foot\FEETHmn-WOOD_Footsteps Running Left Foot Trainers 11_FE_Apocalypse		23622
	609609149	FEETHmn-WOOD_Footsteps Running Right Foot Trainers 25_FE_Apocalypse	C:\Users\grish\OneDrive\Desktop\ApocalypseSquared\Apocalypse\Wwise\Apocalypse²\.cache\Windows\SFX\FEETHmn-WOOD_Footsteps Running Right Foot Trainers 25_FE_Apocalypse_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\char_locomotion\footsteps\WoodFS\Run\Right Foot\FEETHmn-WOOD_Footsteps Running Right Foot Trainers 25_FE_Apocalypse		28502
	613140822	FEETHmn-WOOD_Footsteps Walking Right Heel Trainers 14_FE_Apocalypse	C:\Users\grish\OneDrive\Desktop\ApocalypseSquared\Apocalypse\Wwise\Apocalypse²\.cache\Windows\SFX\FEETHmn-WOOD_Footsteps Walking Right Heel Trainers 14_FE_Apocalypse_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\char_locomotion\footsteps\WoodFS\Walk\Walk Right Foot\Right Heel\FEETHmn-WOOD_Footsteps Walking Right Heel Trainers 14_FE_Apocalypse		29602
	618485165	FEETHmn-WOOD_Footsteps Walking Left Toe Trainers 10_FE_Apocalypse	C:\Users\grish\OneDrive\Desktop\ApocalypseSquared\Apocalypse\Wwise\Apocalypse²\.cache\Windows\SFX\FEETHmn-WOOD_Footsteps Walking Left Toe Trainers 10_FE_Apocalypse_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\char_locomotion\footsteps\WoodFS\Walk\Walk Left Foot\Left Toe\FEETHmn-WOOD_Footsteps Walking Left Toe Trainers 10_FE_Apocalypse		22290
	620979518	FEETHmn-WOOD_Footsteps Walking Right Toe Trainers 05_FE_Apocalypse	C:\Users\grish\OneDrive\Desktop\ApocalypseSquared\Apocalypse\Wwise\Apocalypse²\.cache\Windows\SFX\FEETHmn-WOOD_Footsteps Walking Right Toe Trainers 05_FE_Apocalypse_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\char_locomotion\footsteps\WoodFS\Walk\Walk Right Foot\Right Toe\FEETHmn-WOOD_Footsteps Walking Right Toe Trainers 05_FE_Apocalypse		26462
	621336076	FEETHmn-WOOD_Footsteps Running Right Foot Trainers 22_FE_Apocalypse	C:\Users\grish\OneDrive\Desktop\ApocalypseSquared\Apocalypse\Wwise\Apocalypse²\.cache\Windows\SFX\FEETHmn-WOOD_Footsteps Running Right Foot Trainers 22_FE_Apocalypse_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\char_locomotion\footsteps\WoodFS\Run\Right Foot\FEETHmn-WOOD_Footsteps Running Right Foot Trainers 22_FE_Apocalypse		29758
	625335685	FEETHmn-WOOD_Footsteps Running Right Foot Trainers 18_FE_Apocalypse	C:\Users\grish\OneDrive\Desktop\ApocalypseSquared\Apocalypse\Wwise\Apocalypse²\.cache\Windows\SFX\FEETHmn-WOOD_Footsteps Running Right Foot Trainers 18_FE_Apocalypse_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\char_locomotion\footsteps\WoodFS\Run\Right Foot\FEETHmn-WOOD_Footsteps Running Right Foot Trainers 18_FE_Apocalypse		31020
	631092663	FEETHmn-WOOD_Footsteps Running Left Foot Trainers 19_FE_Apocalypse	C:\Users\grish\OneDrive\Desktop\ApocalypseSquared\Apocalypse\Wwise\Apocalypse²\.cache\Windows\SFX\FEETHmn-WOOD_Footsteps Running Left Foot Trainers 19_FE_Apocalypse_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\char_locomotion\footsteps\WoodFS\Run\Left Foot\FEETHmn-WOOD_Footsteps Running Left Foot Trainers 19_FE_Apocalypse		23008
	635896165	FEETHmn-WOOD_Footsteps Walking Left Heel Trainers 24_FE_Apocalypse	C:\Users\grish\OneDrive\Desktop\ApocalypseSquared\Apocalypse\Wwise\Apocalypse²\.cache\Windows\SFX\FEETHmn-WOOD_Footsteps Walking Left Heel Trainers 24_FE_Apocalypse_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\char_locomotion\footsteps\WoodFS\Walk\Walk Left Foot\Left Heel\FEETHmn-WOOD_Footsteps Walking Left Heel Trainers 24_FE_Apocalypse		23456
	658779530	FEETHmn-WOOD_Footsteps Walking Right Toe Trainers 09_FE_Apocalypse	C:\Users\grish\OneDrive\Desktop\ApocalypseSquared\Apocalypse\Wwise\Apocalypse²\.cache\Windows\SFX\FEETHmn-WOOD_Footsteps Walking Right Toe Trainers 09_FE_Apocalypse_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\char_locomotion\footsteps\WoodFS\Walk\Walk Right Foot\Right Toe\FEETHmn-WOOD_Footsteps Walking Right Toe Trainers 09_FE_Apocalypse		24426
	659568048	FEETHmn-WOOD_Footsteps Running Left Foot Trainers 21_FE_Apocalypse	C:\Users\grish\OneDrive\Desktop\ApocalypseSquared\Apocalypse\Wwise\Apocalypse²\.cache\Windows\SFX\FEETHmn-WOOD_Footsteps Running Left Foot Trainers 21_FE_Apocalypse_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\char_locomotion\footsteps\WoodFS\Run\Left Foot\FEETHmn-WOOD_Footsteps Running Left Foot Trainers 21_FE_Apocalypse		23372
	660769212	FEETHmn-WOOD_Footsteps Walking Right Toe Trainers 10_FE_Apocalypse	C:\Users\grish\OneDrive\Desktop\ApocalypseSquared\Apocalypse\Wwise\Apocalypse²\.cache\Windows\SFX\FEETHmn-WOOD_Footsteps Walking Right Toe Trainers 10_FE_Apocalypse_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\char_locomotion\footsteps\WoodFS\Walk\Walk Right Foot\Right Toe\FEETHmn-WOOD_Footsteps Walking Right Toe Trainers 10_FE_Apocalypse		26464
	661669486	FEETHmn-WOOD_Footsteps Running Left Foot Trainers 01_FE_Apocalypse	C:\Users\grish\OneDrive\Desktop\ApocalypseSquared\Apocalypse\Wwise\Apocalypse²\.cache\Windows\SFX\FEETHmn-WOOD_Footsteps Running Left Foot Trainers 01_FE_Apocalypse_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\char_locomotion\footsteps\WoodFS\Run\Left Foot\FEETHmn-WOOD_Footsteps Running Left Foot Trainers 01_FE_Apocalypse		32438
	668746769	FEETHmn-WOOD_Footsteps Walking Left Heel Trainers 04_FE_Apocalypse	C:\Users\grish\OneDrive\Desktop\ApocalypseSquared\Apocalypse\Wwise\Apocalypse²\.cache\Windows\SFX\FEETHmn-WOOD_Footsteps Walking Left Heel Trainers 04_FE_Apocalypse_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\char_locomotion\footsteps\WoodFS\Walk\Walk Left Foot\Left Heel\FEETHmn-WOOD_Footsteps Walking Left Heel Trainers 04_FE_Apocalypse		29622
	672357496	FEETHmn-WOOD_Footsteps Running Right Foot Trainers 08_FE_Apocalypse	C:\Users\grish\OneDrive\Desktop\ApocalypseSquared\Apocalypse\Wwise\Apocalypse²\.cache\Windows\SFX\FEETHmn-WOOD_Footsteps Running Right Foot Trainers 08_FE_Apocalypse_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\char_locomotion\footsteps\WoodFS\Run\Right Foot\FEETHmn-WOOD_Footsteps Running Right Foot Trainers 08_FE_Apocalypse		26010
	688803765	FEETHmn-WOOD_Footsteps Running Left Foot Trainers 20_FE_Apocalypse	C:\Users\grish\OneDrive\Desktop\ApocalypseSquared\Apocalypse\Wwise\Apocalypse²\.cache\Windows\SFX\FEETHmn-WOOD_Footsteps Running Left Foot Trainers 20_FE_Apocalypse_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\char_locomotion\footsteps\WoodFS\Run\Left Foot\FEETHmn-WOOD_Footsteps Running Left Foot Trainers 20_FE_Apocalypse		28770
	697539320	FEETHmn-WOOD_Footsteps Walking Left Heel Trainers 11_FE_Apocalypse	C:\Users\grish\OneDrive\Desktop\ApocalypseSquared\Apocalypse\Wwise\Apocalypse²\.cache\Windows\SFX\FEETHmn-WOOD_Footsteps Walking Left Heel Trainers 11_FE_Apocalypse_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\char_locomotion\footsteps\WoodFS\Walk\Walk Left Foot\Left Heel\FEETHmn-WOOD_Footsteps Walking Left Heel Trainers 11_FE_Apocalypse		25940
	706879153	FEETHmn-WOOD_Footsteps Running Right Foot Trainers 16_FE_Apocalypse	C:\Users\grish\OneDrive\Desktop\ApocalypseSquared\Apocalypse\Wwise\Apocalypse²\.cache\Windows\SFX\FEETHmn-WOOD_Footsteps Running Right Foot Trainers 16_FE_Apocalypse_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\char_locomotion\footsteps\WoodFS\Run\Right Foot\FEETHmn-WOOD_Footsteps Running Right Foot Trainers 16_FE_Apocalypse		26238
